STAID	Vs30
HWA039	506.797001317328
HWA040	438.5965
CHY105	204.3597
HWA054	490.089420406063
TCU040	336.191
TCU041	415.688654360583
TCU044	508.3453
TCU048	558.3572
TCU049	469.7409
TCU051	415.688654360583
TCU052	589.2173
TCU055	426.01346058588
TCU056	401.1902
TCU057	539.513833877385
TCU058	650.91
TCU059	232.1892
TCU060	605.2048
TCU061	365.2968
TCU062	451.0261
TCU063	476.1527
TCU064	646.97
TCU065	290.1073
TCU067	440.3023
TCU068	489.9959
TCU069	554.7337
TCU070	396.4845
TCU071	614.7541
TCU073	640.94
TCU074	558.2434
TCU075	521.2406
TCU076	573.2302
TCU079	353.9405
TCU080	654.37
TCU082	469.3734
TCU087	574.329655192064
TCU088	658.661476720903
TCU089	628.648482442452
TCU099	424.450832760864
TCU100	442.685742222822
TCU101	720.69
TCU102	706.2054
TCU103	488.6789
TCU104	403.4698
TCU105	539.132
TCU107	313.246089582577
TCU108	271.875000464888
TCU109	352.274047449854
TCU112	191.2655
TCU113	231.0892
TCU115	184.9283
TCU116	463.2489
TCU117	207.168
TCU120	458.1552
TCU121	232.423
TCU123	268.662552564575
TCU124	242
TCU125	630.45
TCU128	591.9495
TCU130	629.37
TCU133	412.245274184106
TCU136	458.0153
TCU137	588.179003115681
TCU138	604.2296
TCU139	306.9525
TCU141	221.2226
TCU142	643.51
TCU143	465.9109
TCU146	211.111571402217
TCU159	757.65
TTN051	902.74
TCU086	222.8992
HWA	503.524672708963
HWA007	352.65075121049
HWA008	297.029702970297
HWA010	249.677499895968
HWA013	336.757029802997
HWA014	279.955207166853
HWA023	623.13
HWA025	483.091787439614
HWA026	460.9357
HWA027	434.5623
HWA028	404.9129
HWA011	360.837142169834
HWA045	472.775982980065
HWA046	643.7078
HWA047	543.67524465386
HWA048	349.7937
HWA049	509.337860780985
HWA050	335.926883734463
HWA056	516.44
HWA057	814.87
HWA061	249.68375558773
ILA001	939.1154
ILA015	776.8007
ILA017	627.4182
ILA018	497.4712
ILA020	453.549
ILA021	496.88142948351
ILA023	503.929009948486
ILA025	653.412864783884
ILA027	267.472858885674
ILA029	186.9741
ILA032	296.5159
ILA036	179.0237
ILA037	212.9296
ILA038	243.8529
ILA046	397.59
ILA049	242.409953223941
ILA050	626.57
ILA051	535.236396074933
ILA052	653.850181835177
ILA053	534.6641
ILA063	1002.6738
ILA066	477.63
ILA067	557.222998144596
ILA068	617.22
HWA062	605.693519079346
TAP007	204.3179
TAP013	207.929
TAP021	165.3076
TAP024	187.8405
TAP026	200.5818
TAP034	371.990869824148
TAP043	382.6301
TAP047	571.211
TAP052	434.4049
TAP100	216.668088738303
TCU006	612.0575
TCU083	370.7136
TCU085	1037.8827
TCU092	644.2
TCU147	538.1166
CHY002	229.62
CHY006	422.684
CHY003	183.18795400291
CHY010	816.86
CHY014	341.8024
CHY015	224.7275
CHY025	276.4977
CHY026	220.6369
CHY029	541.6629
CHY030	207.8786
CHY032	192.5669
CHY034	383.1418
CHY035	554.221319046739
CHY036	236.0532
CHY037	208.7755
CHY039	195.1495
CHY042	610.889405697683
CHY046	446.4618
CHY047	183.5174
CHY052	522.143012108921
CHY073	201.4775
CHY081	639.372301756394
CHY082	194.8052
CHY086	591.171339734472
CHY087	508.001
CHY088	329.543582138738
CHY092	252.2068
CHY094	223.1977
CHY095	216.3644
CHY101	252.3659
CHY102	836.1204
CHY104	218.8024
CHY106	227.6349
CHY109	580.115432019159
HWA002	789.3698
HWA005	371.313366224799
HWA009	429.843125556287
HWA011	360.837142169834
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA019	503.524672708963
HWA020	629.590766002099
HWA024	693.6
HWA028	404.9129
HWA030	594.059405940594
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA034	381.7765
HWA035	686.106346483705
HWA036	520.60737527115
HWA037	466.52670865407
HWA038	661.5215
HWA039	506.797001317328
HWA041	481.85030517186
HWA043	544.464609800363
HWA048	349.7937
HWA049	509.337860780985
HWA051	449.7421
HWA053	829.072820229377
HWA054	490.089420406063
HWA055	523.809798016561
HWA058	525.6702
HWA059	265.844129730809
KAU001	504.660110159669
KAU054	502.7652
CHY009	226.1079
TCU048	558.3572
TCU049	469.7409
TCU050	539.3258
TCU051	415.688654360583
TCU052	589.2173
TCU053	452.1136
TCU054	436.9992
TCU055	426.01346058588
TCU056	401.1902
TCU057	539.513833877385
TCU059	232.1892
TCU060	605.2048
TCU061	365.2968
TCU067	440.3023
TCU068	489.9959
TCU070	396.4845
TCU080	654.37
TCU082	469.3734
TCU087	574.329655192064
TCU100	442.685742222822
TCU102	706.2054
TCU103	488.6789
TCU104	403.4698
TCU105	539.132
TCU106	450.9583
TCU107	313.246089582577
TCU108	271.875000464888
TCU109	352.274047449854
TCU111	233.4721
TCU112	191.2655
TCU113	231.0892
TCU115	184.9283
TCU117	207.168
TCU118	228.554
TCU119	222
TCU123	268.662552564575
TCU129	506.4573
TCU136	458.0153
TCU138	604.2296
TCU140	221.9263
TCU141	221.2226
TCU145	225
TCU146	211.111571402217
TTN001	484.457004440856
TTN020	514.4474
TTN022	513.748577311788
TTN031	512.689054088695
TTN032	736.105999263894
TTN033	660.211267605634
TTN040	726.5682
TTN041	431.5926
TTN051	902.74
ILA004	121.4493
ILA005	237.2093
ILA008	290.6977
ILA002	220.6775
ILA013	224.545918951781
ILA014	307.46
ILA028	218.3803
ILA030	198.5112
ILA042	213.1817
ILA050	626.57
ILA012	255.4818
HWA	503.524672708963
HWA001	565.184626978146
HWA002	789.3698
HWA004	319.5909
HWA005	371.313366224799
HWA008	297.029702970297
HWA010	249.677499895968
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA018	462.5699
HWA020	629.590766002099
HWA021	501.861233291253
HWA024	693.6
HWA029	597.1338
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA034	381.7765
HWA035	686.106346483705
HWA036	520.60737527115
HWA037	466.52670865407
HWA038	661.5215
HWA039	506.797001317328
HWA040	438.5965
HWA041	481.85030517186
HWA042	496.88142948351
HWA043	544.464609800363
HWA044	533.049040511727
HWA050	335.926883734463
HWA053	829.072820229377
HWA054	490.089420406063
HWA055	523.809798016561
HWA058	525.6702
HWA059	265.844129730809
HWA060	539.395558513713
HWA062	605.693519079346
TTN001	484.457004440856
TTN002	663.93714728339
TTN004	602.68
TTN014	539.6169
TTN020	514.4474
TTN021	673.86
TTN022	513.748577311788
TTN024	550.1054
TTN031	512.689054088695
TTN032	736.105999263894
TTN033	660.211267605634
TTN034	457.491422035837
TTN035	514.411283115669
TTN040	726.5682
TTN041	431.5926
TTN042	824.5156
TTN044	353.3569
TTN045	539.471318108254
TTN046	529.100529100529
TTN051	902.74
HWA	503.524672708963
HWA001	565.184626978146
HWA002	789.3698
HWA005	371.313366224799
HWA006	557.051341565314
HWA007	352.65075121049
HWA008	297.029702970297
HWA009	429.843125556287
HWA010	249.677499895968
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA017	584.6815
HWA018	462.5699
HWA020	629.590766002099
HWA022	571.709857270921
HWA023	623.13
HWA025	483.091787439614
HWA026	460.9357
HWA027	434.5623
HWA028	404.9129
HWA029	597.1338
HWA030	594.059405940594
HWA031	593.824228028503
HWA033	392.7473
HWA035	686.106346483705
HWA043	544.464609800363
HWA056	516.44
ILA050	626.57
ILA062	496.56410088941
HWA034	381.7765
HWA002	789.3698
HWA003	1538.0277
HWA004	319.5909
HWA005	371.313366224799
HWA006	557.051341565314
HWA016	579.598145285935
HWA017	584.6815
HWA018	462.5699
HWA020	629.590766002099
HWA021	501.861233291253
HWA024	693.6
HWA029	597.1338
HWA030	594.059405940594
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA035	686.106346483705
HWA036	520.60737527115
HWA037	466.52670865407
HWA038	661.5215
HWA039	506.797001317328
HWA040	438.5965
HWA041	481.85030517186
HWA042	496.88142948351
HWA043	544.464609800363
HWA044	533.049040511727
HWA051	449.7421
HWA052	576.4802
HWA053	829.072820229377
HWA054	490.089420406063
HWA055	523.809798016561
HWA058	525.6702
HWA059	265.844129730809
HWA060	539.395558513713
TTN001	484.457004440856
TTN002	663.93714728339
TTN004	602.68
TTN014	539.6169
TTN020	514.4474
TTN021	673.86
TTN023	542.2013
TTN024	550.1054
TTN025	701.0984
TTN031	512.689054088695
TTN032	736.105999263894
TTN033	660.211267605634
TTN034	457.491422035837
TTN035	514.411283115669
TTN040	726.5682
TTN041	431.5926
TTN042	824.5156
TTN043	490.596892886345
TTN044	353.3569
TTN045	539.471318108254
TTN051	902.74
TTN002	663.93714728339
TTN003	508.474576271186
TTN004	602.68
TTN005	655.43
TTN006	698.53
TTN007	648.28
TTN009	255.690478739288
TTN010	326.199365923474
TTN011	445.368171021378
TTN015	491.6637
TTN016	842.815002107038
TTN018	641.803634381193
TTN024	550.1054
TTN025	701.0984
TTN026	736.89
TTN027	318.218
TTN028	619.834710743802
TTN029	519.2557
TTN030	688.9425
TTN034	457.491422035837
TTN035	514.411283115669
TTN036	469.153259638248
TTN037	738.189
TTN038	521.788316406688
TTN042	824.5156
TTN043	490.596892886345
TTN044	353.3569
TTN045	539.471318108254
TTN046	529.100529100529
TTN048	733.14
TTN049	467.1078
TTN050	411.27281137485
TTN052	679.02
CHY002	229.62
CHY003	183.18795400291
CHY009	226.1079
CHY010	816.86
CHY006	422.684
CHY014	341.8024
CHY024	408.4967
CHY026	220.6369
CHY028	546.906333175338
CHY029	541.6629
CHY030	207.8786
CHY034	383.1418
CHY035	554.221319046739
CHY036	236.0532
CHY037	208.7755
CHY038	372.8792
CHY041	488.1224
CHY042	610.889405697683
CHY046	446.4618
CHY047	183.5174
CHY073	201.4775
CHY074	524.6131
CHY084	259.0674
CHY086	591.171339734472
CHY087	508.001
CHY092	252.2068
CHY101	252.3659
CHY102	836.1204
CHY106	227.6349
HWA003	1538.0277
HWA004	319.5909
HWA005	371.313366224799
HWA006	557.051341565314
HWA007	352.65075121049
HWA008	297.029702970297
HWA009	429.843125556287
HWA011	360.837142169834
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA017	584.6815
HWA018	462.5699
HWA019	503.524672708963
HWA020	629.590766002099
HWA023	623.13
HWA024	693.6
HWA027	434.5623
HWA028	404.9129
HWA029	597.1338
HWA030	594.059405940594
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA034	381.7765
HWA035	686.106346483705
HWA036	520.60737527115
HWA037	466.52670865407
HWA038	661.5215
HWA039	506.797001317328
HWA041	481.85030517186
HWA043	544.464609800363
HWA044	533.049040511727
HWA048	349.7937
HWA049	509.337860780985
HWA050	335.926883734463
HWA051	449.7421
HWA055	523.809798016561
HWA056	516.44
HWA058	525.6702
HWA059	265.844129730809
KAU050	650.81
KAU054	502.7652
TCU048	558.3572
TCU049	469.7409
TCU050	539.3258
TCU051	415.688654360583
TCU052	589.2173
TCU053	452.1136
TCU056	401.1902
TCU057	539.513833877385
TCU058	650.91
TCU060	605.2048
TCU061	365.2968
TCU063	476.1527
TCU071	614.7541
TCU072	471.8836
TCU076	573.2302
TCU079	353.9405
TCU082	469.3734
TCU084	733.78
TCU100	442.685742222822
TCU102	706.2054
TCU107	313.246089582577
TCU109	352.274047449854
TCU110	199.4681
TCU111	233.4721
TCU113	231.0892
TCU115	184.9283
TCU116	463.2489
TCU118	228.554
TCU120	458.1552
TCU122	623.58
TCU123	268.662552564575
TCU125	630.45
TCU129	506.4573
TCU141	221.2226
TTN031	512.689054088695
TTN041	431.5926
TTN051	902.74
CHY074	524.6131
CHY121	647.065877035028
HWA001	565.184626978146
HWA002	789.3698
HWA003	1538.0277
HWA004	319.5909
HWA005	371.313366224799
HWA006	557.051341565314
HWA007	352.65075121049
HWA008	297.029702970297
HWA009	429.843125556287
HWA010	249.677499895968
HWA011	360.837142169834
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA017	584.6815
HWA018	462.5699
HWA019	503.524672708963
HWA020	629.590766002099
HWA021	501.861233291253
HWA023	623.13
HWA024	693.6
HWA025	483.091787439614
HWA026	460.9357
HWA028	404.9129
HWA029	597.1338
HWA030	594.059405940594
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA034	381.7765
HWA036	520.60737527115
HWA037	466.52670865407
HWA038	661.5215
HWA039	506.797001317328
HWA041	481.85030517186
HWA043	544.464609800363
HWA044	533.049040511727
HWA045	472.775982980065
HWA047	543.67524465386
HWA048	349.7937
HWA049	509.337860780985
HWA050	335.926883734463
HWA051	449.7421
HWA052	576.4802
HWA053	829.072820229377
HWA054	490.089420406063
HWA055	523.809798016561
HWA056	516.44
HWA057	814.87
HWA058	525.6702
HWA059	265.844129730809
HWA060	539.395558513713
HWA061	249.68375558773
HWA062	605.693519079346
HWA063	328.839074180869
ILA053	534.6641
TCU071	614.7541
TCU072	471.8836
TCU073	640.94
TCU074	558.2434
TCU077	507.4854
TCU078	444.5432
TCU079	353.9405
TCU080	654.37
TCU084	733.78
TCU088	658.661476720903
TCU089	628.648482442452
TCU130	629.37
TCU137	588.179003115681
TCU142	643.51
TCU143	465.9109
TCU148	513.5228
TTN001	484.457004440856
TTN014	539.6169
TTN022	513.748577311788
TTN031	512.689054088695
TTN032	736.105999263894
TTN033	660.211267605634
TTN041	431.5926
TTN051	902.74
HWA027	434.5623
HWA021	501.861233291253
HWA024	693.6
HWA033	392.7473
HWA036	520.60737527115
HWA039	506.797001317328
HWA040	438.5965
HWA042	496.88142948351
TTN001	484.457004440856
TTN002	663.93714728339
TTN005	655.43
TTN006	698.53
TTN007	648.28
TTN008	257.828129979739
TTN009	255.690478739288
KAU050	650.81
TTN014	539.6169
TTN015	491.6637
TTN020	514.4474
TTN021	673.86
TTN022	513.748577311788
TTN024	550.1054
TTN025	701.0984
TTN026	736.89
TTN027	318.218
TTN028	619.834710743802
TTN031	512.689054088695
TTN032	736.105999263894
TTN033	660.211267605634
TTN034	457.491422035837
TTN035	514.411283115669
TTN036	469.153259638248
TTN012	328.839074180869
TTN003	508.474576271186
TTN005	655.43
TTN007	648.28
TTN008	257.828129979739
TTN009	255.690478739288
TTN010	326.199365923474
TTN011	445.368171021378
TTN012	328.839074180869
TTN013	326.199365923474
TTN015	491.6637
TTN016	842.815002107038
TTN027	318.218
TTN028	619.834710743802
TTN029	519.2557
TTN048	733.14
TTN050	411.27281137485
TTN052	679.02
TTN053	627.8121
CHY121	647.065877035028
HWA001	565.184626978146
HWA002	789.3698
HWA003	1538.0277
HWA004	319.5909
HWA005	371.313366224799
HWA006	557.051341565314
HWA020	629.590766002099
HWA021	501.861233291253
HWA024	693.6
HWA031	593.824228028503
HWA033	392.7473
HWA035	686.106346483705
HWA036	520.60737527115
HWA037	466.52670865407
HWA039	506.797001317328
HWA040	438.5965
HWA042	496.88142948351
HWA043	544.464609800363
HWA044	533.049040511727
HWA051	449.7421
HWA053	829.072820229377
HWA054	490.089420406063
HWA055	523.809798016561
HWA059	265.844129730809
TTN001	484.457004440856
TTN002	663.93714728339
TTN004	602.68
TTN005	655.43
TTN006	698.53
TTN007	648.28
TTN008	257.828129979739
TTN011	445.368171021378
TTN013	326.199365923474
TTN014	539.6169
TTN015	491.6637
TTN018	641.803634381193
TTN020	514.4474
TTN021	673.86
TTN022	513.748577311788
TTN023	542.2013
TTN024	550.1054
TTN025	701.0984
TTN026	736.89
TTN027	318.218
TTN032	736.105999263894
TTN033	660.211267605634
TTN036	469.153259638248
TTN040	726.5682
TTN042	824.5156
TTN044	353.3569
TTN045	539.471318108254
TTN047	516.576913525139
TTN051	902.74
KAU037	277.3028
TTN003	508.474576271186
TTN016	842.815002107038
TTN030	688.9425
TTN037	738.189
TTN052	679.02
CHY019	405.879197795316
CHY020	214.1404
CHY021	212.3443
CHY023	279.7855
CHY057	390.695969464844
CHY061	489.563839394738
CHY062	597.8477
CHY063	287.6594
CHY065	222.6924
CHY067	229.0426
CHY069	219.9817
CHY070	228.6673
CHY071	200.5214
CHY078	162.2506
CHY096	412.245274184106
CHY097	329.758534026067
CHY099	217.1177
KAU003	887.7053
KAU007	277.65996108714
KAU008	287.4527
KAU009	270.5384
KAU010	216.668088738303
KAU012	304.6613
KAU013	261.5975
KAU017	252.5784
KAU018	371.313366224799
KAU020	344.2143
KAU029	351.9061
KAU030	265.2051
KAU032	190.7002
KAU033	186.5498
KAU036	234.5858
KAU037	277.3028
KAU044	215.9283
KAU045	145.219395017529
KAU047	494.634199374146
KAU048	194.949382107743
KAU049	932.97
KAU050	650.81
KAU053	863.23
KAU055	255.690478739288
KAU057	542.683731347342
KAU058	216.668088738303
KAU062	195.5799
KAU063	211.6029
KAU066	228.615
KAU070	289.3923
KAU072	487.1316
KAU074	224.8876
KAU077	538.165981599676
KAU078	553.0464
KAU079	593.7655
KAU085	255.809
KAU086	213.474110077072
TTN003	508.474576271186
TTN018	641.803634381193
TTN028	619.834710743802
TTN029	519.2557
TTN030	688.9425
TTN037	738.189
HWA	503.524672708963
HWA005	371.313366224799
HWA007	352.65075121049
HWA009	429.843125556287
HWA012	409.7805
HWA013	336.757029802997
HWA016	579.598145285935
HWA017	584.6815
HWA018	462.5699
HWA020	629.590766002099
HWA023	623.13
HWA025	483.091787439614
HWA026	460.9357
HWA027	434.5623
HWA028	404.9129
HWA029	597.1338
HWA030	594.059405940594
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA035	686.106346483705
HWA043	544.464609800363
HWA056	516.44
ILA050	626.57
ILA053	534.6641
ILA062	496.56410088941
ILA065	566.4118
ILA066	477.63
HWA001	565.184626978146
HWA007	352.65075121049
HWA008	297.029702970297
HWA009	429.843125556287
HWA010	249.677499895968
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA017	584.6815
HWA018	462.5699
HWA019	503.524672708963
HWA020	629.590766002099
HWA023	623.13
HWA025	483.091787439614
HWA026	460.9357
HWA027	434.5623
HWA028	404.9129
HWA029	597.1338
HWA030	594.059405940594
HWA031	593.824228028503
HWA032	636.26723223754
HWA033	392.7473
HWA035	686.106346483705
HWA043	544.464609800363
HWA045	472.775982980065
HWA046	643.7078
HWA047	543.67524465386
HWA048	349.7937
HWA049	509.337860780985
HWA050	335.926883734463
HWA051	449.7421
HWA052	576.4802
HWA056	516.44
HWA057	814.87
HWA058	525.6702
HWA059	265.844129730809
HWA060	539.395558513713
HWA061	249.68375558773
HWA062	605.693519079346
HWA063	328.839074180869
ILA002	220.6775
HWA011	360.837142169834
ILA007	432.3545
ILA013	224.545918951781
ILA015	776.8007
ILA016	269.7101
ILA019	556.885506201738
ILA020	453.549
ILA021	496.88142948351
ILA022	779.84
ILA023	503.929009948486
ILA027	267.472858885674
ILA028	218.3803
ILA029	186.9741
ILA030	198.5112
ILA037	212.9296
ILA038	243.8529
ILA040	188.3537
ILA041	194.179
ILA042	213.1817
ILA043	524.990089044303
ILA044	159
ILA046	397.59
ILA047	339.337091555923
ILA048	192.123
ILA049	242.409953223941
ILA050	626.57
ILA051	535.236396074933
ILA052	653.850181835177
ILA053	534.6641
ILA055	265.9574
ILA056	221.287
ILA058	282.03772157856
ILA059	232.2417
ILA061	502.05
ILA063	1002.6738
ILA065	566.4118
ILA066	477.63
ILA067	557.222998144596
ILA068	617.22
TCU030	624.6746
TCU032	500.2501
TCU034	391.5682
TCU039	549.5512
TCU046	462.606
TCU047	522.967
TCU069	554.7337
TCU073	640.94
TCU074	558.2434
TCU085	1037.8827
TCU088	658.661476720903
TCU095	454.0982
TCU127	807.6457
TCU130	629.37
TCU148	513.5228
ILA006	276.3703
HWA005	371.313366224799
HWA007	352.65075121049
HWA008	297.029702970297
HWA009	429.843125556287
HWA010	249.677499895968
HWA011	360.837142169834
HWA012	409.7805
HWA013	336.757029802997
HWA014	279.955207166853
HWA015	445.5997
HWA016	579.598145285935
HWA017	584.6815
HWA002	789.3698
HWA019	503.524672708963
HWA020	629.590766002099
HWA021	501.861233291253
HWA022	571.709857270921
HWA023	623.13
HWA025	483.091787439614
HWA026	460.9357
HWA028	404.9129
HWA029	597.1338
HWA030	594.059405940594
HWA032	636.26723223754
HWA035	686.106346483705
HWA036	520.60737527115
HWA037	466.52670865407
HWA043	544.464609800363
HWA045	472.775982980065
HWA047	543.67524465386
HWA049	509.337860780985
HWA050	335.926883734463
HWA051	449.7421
HWA052	576.4802
HWA057	814.87
HWA058	525.6702
HWA059	265.844129730809
HWA060	539.395558513713
HWA061	249.68375558773
ILA007	432.3545
ILA010	591.934149289376
HWA018	462.5699
ILA024	521.681815455585
ILA025	653.412864783884
ILA031	657.3902
ILA052	653.850181835177
ILA053	534.6641
ILA060	678.12
ILA062	496.56410088941
ILA064	491.036453985713
ILA065	566.4118
ILA066	477.63
ILA067	557.222998144596
TCU074	558.2434
ILA022	779.84
CHY004	272.9754
CHY005	211.0298
CHY006	422.684
CHY008	209.4972
CHY009	226.1079
CHY010	816.86
CHY011	522.051483487638
CHY012	192.2214
CHY013	216.2318
CHY014	341.8024
CHY015	224.7275
CHY016	199.4681
CHY002	229.62
CHY019	405.879197795316
CHY020	214.1404
CHY021	212.3443
CHY022	570.0171
CHY023	279.7855
CHY026	220.6369
CHY028	546.906333175338
CHY029	541.6629
CHY030	207.8786
CHY032	192.5669
CHY033	193.3239
CHY017	196.0186
CHY035	554.221319046739
CHY036	236.0532
CHY040	604.540748889689
CHY041	488.1224
CHY042	610.889405697683
CHY043	225.4114
CHY044	192.6659
CHY045	627.5494
CHY047	183.5174
CHY048	248.6531
CHY050	442.000419618134
CHY052	522.143012108921
CHY053	272.6653
CHY054	175.1108
CHY055	221.4512
CHY056	189.0002
CHY057	390.695969464844
CHY058	271.1252
CHY059	186.9741
CHY060	223.9238
CHY061	489.563839394738
CHY062	597.8477
CHY063	287.6594
CHY067	229.0426
CHY070	228.6673
CHY073	201.4775
CHY074	524.6131
CHY076	170.8915
CHY077	124.8959
CHY078	162.2506
CHY079	625.94
CHY080	499.1681
CHY082	194.8052
CHY083	374.0182
CHY084	259.0674
CHY034	383.1418
CHY087	508.001
CHY088	329.543582138738
CHY089	396.1965
CHY092	252.2068
CHY095	216.3644
CHY096	412.245274184106
CHY097	329.758534026067
CHY099	217.1177
CHY100	353.195969605714
CHY101	252.3659
CHY102	836.1204
CHY103	223.6583
CHY104	218.8024
CHY105	204.3597
CHY106	227.6349
CHY107	181.0514
CHY113	240.6449
HWA004	319.5909
HWA038	661.5215
HWA039	506.797001317328
HWA040	438.5965
HWA041	481.85030517186
HWA042	496.88142948351
KAU012	304.6613
KAU028	547.7951
KAU029	351.9061
KAU047	494.634199374146
KAU049	932.97
KAU050	650.81
KAU054	502.7652
KAU069	512.6452
KAU085	255.809
TCU076	573.2302
TCU084	733.78
TCU116	463.2489
TCU122	623.58
TCU124	242
TCU129	506.4573
